timespace,progress_enzyme_dil_1/100_um_um,progress_enzyme_dil_1/255_um_um,progress_enzyme_dil_1/411_um_um,progress_enzyme_dil_1/566_um_um,progress_enzyme_dil_1/722_um_um,progress_enzyme_dil_1/877_um_um,progress_enzyme_dil_1/1033_um_um,progress_enzyme_dil_1/1188_um_um,progress_enzyme_dil_1/1344_um_um,progress_enzyme_dil_1/1500_um_um
7.435897435897435,170.40787099544212,74.08060470906203,48.284952312323206,37.622799321132575,32.46651321643613,27.119126690746867,22.24480143739358,25.358422087273762,26.26104337399662,16.32361535455322
7.692307692307692,175.23090559136716,76.4769312128417,51.69434797094601,33.78461723759044,34.093333734848855,32.88310763981356,35.39350904055611,28.774556403601427,27.1364390007732,25.141862749705425
7.948717948717948,178.8819863031316,75.62026625583236,52.742005271093845,37.71850604424421,38.68750203516139,33.39134573641715,26.695527112617278,23.722297799282007,25.602729461491,18.938784003893232
8.205128205128204,188.5651421532221,84.22420619833244,58.220660231950774,39.049818083288855,35.09648543354164,30.65798286325282,36.54496268057409,23.56599662239089,22.560788723517156,26.180525219057643
8.46153846153846,192.3513140430314,85.90497014579155,52.59023019091749,46.942525480871105,42.086852944481436,31.297147256122965,26.95824810365194,29.356542515975228,29.21815428224712,19.308537478047928
8.717948717948717,205.9055374577324,86.37124556875322,52.55078076034651,45.22151828414007,40.71298872773439,32.36271960272915,32.0496309709884,35.85570414401939,28.92391808288506,25.763583240219273
8.974358974358974,201.4808013292406,94.97574711328768,60.79961358861452,49.599136542392884,42.21528172284108,38.649349772275826,39.74742774182446,30.918772816504227,30.4706984936167,25.03456908412055
9.23076923076923,209.71414380707176,99.88016556708436,65.02645489157656,47.47440507474482,44.273806572056266,36.96417784612409,35.229898158805234,32.74806268080133,27.49225652413939,26.789903918502528
9.487179487179485,224.16476322168288,96.23327010272487,60.95326519272662,55.20252596108686,42.105672526775635,39.027027141563956,37.86688045115041,29.169691423454683,29.392451111121296,29.881351943923388
9.743589743589743,218.57472023495663,97.94195866969386,67.2133901752772,50.360628377889114,45.08500477154932,43.05914981377983,31.316686438075177,32.90718212461196,29.352995529270842,27.93128673745078
10.0,229.7687942536855,98.75459904942717,72.90143520138503,53.90412238468068,44.800294850749054,33.508996574172926,34.324174528166225,35.76168637476469,30.794232476326467,28.57878062654777
